<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="JNBA"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-03-26</CheckInDate><Duration>11</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="CHI"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2015-12-17</CheckInDate><Duration>1</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="Q" NumberOfRooms="2"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="DXB"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-01-22</CheckInDate><Duration>7</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="TLV"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-01-22</CheckInDate><Duration>6</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="BER"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-02-09</CheckInDate><Duration>4</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="Q" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="LHR"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2015-12-22</CheckInDate><Duration>7</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="SB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="PDCA"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2015-12-15</CheckInDate><Duration>4</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="KIST"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-01-22</CheckInDate><Duration>6</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="PER"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-01-22</CheckInDate><Duration>6</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="DUD"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-01-22</CheckInDate><Duration>2</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="MELH"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-01-22</CheckInDate><Duration>2</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="LSAN"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-01-22</CheckInDate><Duration>2</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="TOLE"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-01-22</CheckInDate><Duration>2</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="PRIC"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-01-22</CheckInDate><Duration>2</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="KWI"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-01-22</CheckInDate><Duration>2</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="PEKA"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-01-22</CheckInDate><Duration>2</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="LDE"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-01-22</CheckInDate><Duration>2</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="WREX"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-01-22</CheckInDate><Duration>2</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="PETL"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-01-22</CheckInDate><Duration>2</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="NOP"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2015-12-21</CheckInDate><Duration>3</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="SWP"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2015-12-21</CheckInDate><Duration>3</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="PRG"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2015-12-19</CheckInDate><Duration>3</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="RTM"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2015-12-21</CheckInDate><Duration>3</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="CFR"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2015-12-21</CheckInDate><Duration>3</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="IST"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2015-12-21</CheckInDate><Duration>3</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="KINO"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-02-11</CheckInDate><Duration>3</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="DB" NumberOfRooms="1"><ExtraBeds><Age>9</Age><Age>9</Age></ExtraBeds></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="DEL"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2015-12-21</CheckInDate><Duration>3</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="ALY"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2015-12-21</CheckInDate><Duration>3</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
